4.relative_error,10.relative_error,15.relative_error,20.relative_error,22.relative_error,25.relative_error,27.relative_error,30.relative_error,,35.relative_error,37.relative_error,40.relative_error
0.1226215644820296,0.0,0.00720949957591179,0.03558897243107769,0.006857142857142857,0.07911001236093942,0.1105144149236857,0.0,,0.007125307125307125,0.00653452406883032,0.004916420845624385
0.0,0.0,0.0,0.0,0.04875846501128668,0.007730147575544624,0.03546688833471876,0.0,,0.010792249202845229,0.0034153005464480873,0.03524921418949259
0.0,0.052702702702702706,0.005329457364341085,0.020713463751438434,0.0,0.031914893617021274,0.11578624078624078,0.008951775916835113,,0.005574912891986063,0.002677376171352075,0.058132590085606214
0.0,0.0,0.0,0.0,0.032740501212611156,0.07299703264094956,0.05444575009792401,0.0,,0.025727338302476557,0.02003179650238474,0.014296323802450798
0.0,0.0,0.0,0.0,0.0,0.0,0.007162346521145975,0.0013259082471492973,,0.021929824561403508,0.0,0.02062062062062062
0.0,0.0,0.0,0.0,0.008911274699728787,0.009633911368015413,0.007741935483870968,0.04259072580645161,,0.013107591480065538,0.0,0.015482444014376555
0.0,0.10327272727272727,0.0,0.008663930688554491,0.0,0.013779527559055118,0.039361702127659576,0.026350811817939846,,0.04251820530890298,0.002624097966324076,0.0
0.0,0.0,0.0,0.0,0.0,0.007729112992270887,0.03431372549019608,0.07679693905438645,,0.007476635514018692,0.01171011931064958,0.09034334763948498
0.0,0.0,0.0,0.0,0.08206185567010309,0.023404255319148935,0.0,0.0007951232441028359,,0.022131147540983605,0.0,0.01078894133513149
0.20089285714285715,0.046031746031746035,0.0,0.07683261466091729,0.0,0.004649360712901976,0.03558844256518675,0.018753301637612255,,0.0,0.005267593763168985,0.02678790857704596
0.0,0.13191811978771797,0.0,0.0,0.032220496894409936,0.0,0.0,0.009669369931378666,,0.0,0.02392076247430387,0.05014170481796381
0.0,0.0,0.0,0.006616257088846881,0.12475247524752475,0.028995512599240592,0.0,0.032433770735330526,,0.009671672181216595,0.02156469408224674,0.03609154929577465
0.0,0.0,0.05531653349723417,0.04222972972972973,0.0003904724716907458,0.01078167115902965,0.010069444444444445,0.0,,0.0,0.01967303962316431,0.023792697290930507
0.0,0.0,0.005749880210828941,0.0,0.02614867388868136,0.031981279251170044,0.035035035035035036,0.026113671274961597,,0.0,0.013500931098696461,0.01701675086413188
0.0,0.023758099352051837,0.0,0.0,0.0012285012285012285,0.0,0.00819964349376114,0.007419898819561552,,0.00821529745042493,0.01924310455420141,0.025762231151028124
0.0,0.0,0.0,0.0,0.0,0.0,0.0006172839506172839,0.002901073397156948,,0.028905109489051097,0.0,0.019759450171821305
0.0,0.0,0.0,0.0,0.027301927194860815,0.027071640805546384,0.06101813110181311,0.0,,0.005608974358974359,0.0,0.017265330422702917
0.0,0.0,0.0,0.025748817656332107,0.011976047904191617,0.017360071834780007,0.01159324279562769,0.05117883841288096,,0.024248496993987977,0.031787143866258534,0.0
0.0,0.0,0.0,0.04917337855023315,0.012477718360071301,0.023840627041149576,0.022625781482584102,0.0027506112469437654,,0.005267316302343956,0.0002314814814814815,0.002514668901927913
0.0,0.0,0.0,0.00980392156862745,0.008955223880597015,0.13169934640522876,0.0,0.04153354632587859,,0.0,0.007512152010605391,0.031746031746031744
0.0,0.0,0.0,0.009298998569384835,0.11354205960015089,0.0,0.0,0.03214552703712933,,0.015496125968507872,0.0,0.0
0.0,0.0,0.0,0.0,0.013192612137203167,0.01994198694706309,0.00039478878799842083,0.012573568753344035,,0.006469500924214418,0.043283188176299815,0.0
0.0,0.0,0.0,0.0,0.07563727538654409,0.022509225092250923,0.01839163360980887,0.0,,0.014970059880239521,0.0,0.03397632617273126
0.0,0.029818956336528223,0.0,0.03493821900298253,0.011739594450373533,0.041922290388548056,0.0,0.0,,0.00963855421686747,0.020467132193594993,0.022794428028704093
0.0,0.0,0.0,0.011549925484351714,0.0,0.10991046619326952,0.0020716188221367266,0.020896426408237433,,0.014668805867522347,0.0,0.0
0.0,0.0,0.0,0.0,0.037051482059282374,0.0,0.03825136612021858,0.0,,0.08135679673552665,0.01768133413703034,0.0027662517289073307
0.0,0.0,0.0,0.0,0.05333333333333334,0.0,0.0392214685933353,0.03871829105473965,,0.0319123600857347,0.03039766812408911,0.07327671341102113
0.0,0.0,0.0,0.0,0.017937219730941704,0.0,0.009794319294809012,0.024282560706401765,,0.007380073800738007,0.037184217996026114,0.05872689938398357
0.0,0.0,0.0,0.07247665629168519,0.030555555555555555,0.0,0.006839945280437756,0.026907073509015257,,0.017718715393133997,0.018479958355023425,0.02981651376146789
0.0,0.08609794628751975,0.0,0.01567858892699657,0.0,0.0010976948408342481,0.0,0.01059135039717564,,0.00029214139643587495,0.005610098176718092,0.01948762864024524
0.0,0.0872865275142315,0.0,0.005719313682358117,0.038359285985567794,0.0,0.048451395277522236,0.0,,0.012742382271468145,0.0,0.038590229756859246
0.0,0.0,0.0,0.0,0.09070796460176991,0.00948332243296272,0.067830566685747,0.019671247642144975,,0.028362698753760206,0.028677150786308975,0.04931730181373548
0.0,0.0,0.0,0.0,0.0,0.0,0.010801080108010801,0.0,,0.007015650296815974,0.043896713615023474,0.0
0.0,0.04633471645919779,0.0,0.043478260869565216,0.0037422037422037424,0.0,0.042083578575632725,0.010561423012784881,,0.005714285714285714,0.02476038338658147,0.0
0.0,0.0,0.0,0.012166272389320717,0.021706016755521706,0.04842533017270572,0.02987012987012987,0.025868263473053894,,0.018821966341895483,0.0,0.0
0.0,0.0,0.0,0.0,0.07322249734701096,0.09899055682188213,0.03408748114630467,0.0,,0.008552490912978406,0.0,0.004071137775873152
0.0,0.0,0.0,0.035830618892508145,0.10262934690415607,0.0,0.013302486986697512,0.02150244964616222,,0.0162748643761302,0.016340621403912542,0.016382978723404256
0.0,0.0,0.0,0.0,0.0,0.0019430051813471502,0.010434292160180485,0.0,,0.0,0.0,0.01090620662304184
0.0,0.0,0.0,0.03580433686333838,0.08938356164383561,0.0,0.0,0.019955654101995565,,0.0,0.020435967302452316,0.007284079084287201
0.0,0.13976945244956773,0.0,0.08378245957863792,0.013731825525040387,0.0,0.008617938078518992,0.07741318891366678,,0.007479102507699076,0.0048003491162993675,0.02319029042045947
0.0,0.0,0.0,0.0,0.0,0.003941239699032604,0.0047138047138047135,0.00028563267637817766,,0.004927456884752259,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003323262839879154,,0.016205067766647024,0.004516282386498692,0.01172047766475011
0.0,0.0,0.0,0.0036870135190495697,0.04451926674148896,0.018267929634641408,0.0,0.022329511164755584,,0.0033076074972436605,0.012865183596890914,0.03756298671552909
0.0,0.0,0.0,0.0,0.007003891050583658,0.003426791277258567,0.025982256020278833,0.014232673267326733,,0.027262813522355506,0.028234716425239382,0.016019223067681217
0.0,0.03574144486692015,0.0,0.0,0.0,0.03932993445010925,0.0,0.0032292787944025836,,0.030843798193434677,0.0056715063520871144,0.013048635824436536
0.2476489028213166,0.0,0.015037593984962405,0.0,0.0038424591738712775,0.0,0.010055478502080445,0.0,,0.002982848620432513,0.034093696345351976,0.007317630916990624
0.0,0.07582139848357203,0.0,0.0028282828282828283,0.0,0.052168638155899304,0.0,0.0,,0.03377918839265473,0.011695906432748537,0.011310084825636193
0.13636363636363635,0.0,0.0,0.0,0.03561643835616438,0.0,0.0,0.0,,0.02590909090909091,0.0,0.0006167763157894736
0.0,0.0,0.0,0.005902606984751598,0.024786986831913247,0.06276984390567918,0.024595924104005622,0.021570319240724764,,0.04396577161404544,0.0019521717911176184,0.023888658080598254
0.0021645021645021645,0.0,0.0,0.009686346863468635,0.08629661751951431,0.0,0.001324942033786022,0.0,,0.017774989544123796,0.0,0.016220391349124615
