knap_id,method,item_count,price,elapsed_ms
9088,BranchAndBound,10,1578,0.019393
9088,Dynamic,10,1578,0.009211
9088,FPTAS25,10,1499,0.006298
9088,FPTAS50,10,1543,0.006173
9088,FPTAS75,10,1555,0.00631
9089,Recursive,10,694,0.09628
9089,BranchAndBound,10,694,0.07264
9089,Dynamic,10,694,0.006324
9089,FPTAS25,10,650,0.003853
9089,FPTAS50,10,663,0.003848
9089,FPTAS75,10,677,0.003857
9090,Recursive,10,1143,0.098734
9090,BranchAndBound,10,1143,0.027571
9090,Dynamic,10,1143,0.008288
9090,FPTAS25,10,1066,0.006047
9090,FPTAS50,10,1092,0.005825
9090,FPTAS75,10,1117,0.005926
9091,Recursive,10,1043,0.095971
9091,BranchAndBound,10,1043,0.019485
9091,Dynamic,10,1043,0.007333
9091,FPTAS25,10,963,0.006138
9091,FPTAS50,10,999,0.005958
9091,FPTAS75,10,1017,0.005922
9092,Recursive,10,1436,0.096447
9092,BranchAndBound,10,1436,0.023263
9092,Dynamic,10,1436,0.009181
9092,FPTAS25,10,1374,0.004707
9092,FPTAS50,10,1393,0.005031
9092,FPTAS75,10,1424,0.005357
9093,Recursive,10,1368,0.095984
9093,BranchAndBound,10,1368,0.018166
9093,Dynamic,10,1368,0.007914
9093,FPTAS25,10,1306,0.006302
9093,FPTAS50,10,1306,0.006926
9093,FPTAS75,10,1337,0.006918
9094,Recursive,10,1315,0.095818
9094,BranchAndBound,10,1315,0.03864
9094,Dynamic,10,1315,0.008149
9094,FPTAS25,10,1228,0.00717
9094,FPTAS50,10,1285,0.006129
9094,FPTAS75,10,1291,0.006052
9095,Recursive,10,1005,0.099527
9095,BranchAndBound,10,1005,0.04024
9095,Dynamic,10,1005,0.007236
9095,FPTAS25,10,960,0.005774
9095,FPTAS50,10,976,0.005603
9095,FPTAS75,10,987,0.005754
9096,Recursive,10,1187,0.096068
9096,BranchAndBound,10,1187,0.024474
9096,Dynamic,10,1187,0.008066
9096,FPTAS25,10,1138,0.00604
9096,FPTAS50,10,1138,0.005896
9096,FPTAS75,10,1167,0.006535
9097,Recursive,10,959,0.095386
9097,BranchAndBound,10,959,0.04267
9097,Dynamic,10,959,0.007109
9097,FPTAS25,10,884,0.005537
9097,FPTAS50,10,910,0.005479
9097,FPTAS75,10,941,0.005622
9098,Recursive,10,925,0.09558
9098,BranchAndBound,10,925,0.046579
9098,Dynamic,10,925,0.005402
9098,FPTAS25,10,893,0.003645
9098,FPTAS50,10,909,0.003825
9098,FPTAS75,10,919,0.003811
9099,Recursive,10,1243,0.095378
9099,BranchAndBound,10,1243,0.02886
9099,Dynamic,10,1243,0.007582
9099,FPTAS25,10,1183,0.005232
9099,FPTAS50,10,1195,0.004884
9099,FPTAS75,10,1224,0.007327
9100,Recursive,15,2358,4
9100,BranchAndBound,15,2358,0.132059
9100,Dynamic,15,2358,0.190732
9100,FPTAS25,15,2282,0.182387
9100,FPTAS50,15,2303,0.182995
9100,FPTAS75,15,2333,0.191471
9101,Recursive,15,1726,3
9101,BranchAndBound,15,1726,0.219764
9101,Dynamic,15,1726,0.181097
9101,FPTAS25,15,1638,0.167188
9101,FPTAS50,15,1688,0.168953
9101,FPTAS75,15,1700,0.168855
9102,Recursive,15,2064,3
9102,BranchAndBound,15,2064,0.075035
9102,Dynamic,15,2064,0.18529
9102,FPTAS25,15,1973,0.177742
9102,FPTAS50,15,2007,0.216846
9102,FPTAS75,15,2040,0.178015
9103,Recursive,15,1485,3
9103,BranchAndBound,15,1485,0.094774
9103,Dynamic,15,1485,0.183538
9103,FPTAS25,15,1409,0.179496
9103,FPTAS50,15,1444,0.18006
9103,FPTAS75,15,1464,0.179275
9104,Recursive,15,1479,3
9104,BranchAndBound,15,1479,0.122681
9104,Dynamic,15,1479,0.180258
9104,FPTAS25,15,1397,0.172922
9104,FPTAS50,15,1425,0.173142
9104,FPTAS75,15,1449,0.175398
9105,Recursive,15,1852,2
9105,BranchAndBound,15,1852,0.043029
9105,Dynamic,15,1852,0.165519
9105,FPTAS25,15,1744,0.159802
9105,FPTAS50,15,1784,0.206272
9105,FPTAS75,15,1816,0.161119
9106,Recursive,15,1987,2
9106,BranchAndBound,15,1987,0.06436
9106,Dynamic,15,1987,0.158105
9106,FPTAS25,15,1901,0.155704
9106,FPTAS50,15,1926,0.157112
9106,FPTAS75,15,1963,0.166762
9107,Recursive,15,1636,2
9107,BranchAndBound,15,1636,0.063131
9107,Dynamic,15,1636,0.149398
9107,FPTAS25,15,1561,0.146703
9107,FPTAS50,15,1594,0.162582
9107,FPTAS75,15,1618,0.153169
9108,Recursive,15,1664,2
9108,BranchAndBound,15,1664,0.059099
9108,Dynamic,15,1664,0.205239
9108,FPTAS25,15,1579,0.157137
9108,FPTAS50,15,1611,0.16371
9108,FPTAS75,15,1636,0.175648
9109,Recursive,15,1806,2
9109,BranchAndBound,15,1806,0.093922
9109,Dynamic,15,1806,0.156811
9109,FPTAS25,15,1739,0.15564
9109,FPTAS50,15,1755,0.149669
9109,FPTAS75,15,1780,0.149267
9110,Recursive,15,2084,2
9110,BranchAndBound,15,2084,0.068535
9110,Dynamic,15,2084,0.150205
9110,FPTAS25,15,2034,0.14688
9110,FPTAS50,15,2038,0.147757
9110,FPTAS75,15,2066,0.146923
9111,Recursive,15,1454,2
9111,BranchAndBound,15,1454,0.039796
9111,Dynamic,15,1454,0.149357
9111,FPTAS25,15,1396,0.148596
9111,FPTAS50,15,1412,0.150781
9111,FPTAS75,15,1434,0.147868
9112,Recursive,15,1627,2
9112,BranchAndBound,15,1627,0.136945
9112,Dynamic,15,1627,0.176508
9112,FPTAS25,15,1554,0.142023
9112,FPTAS50,15,1566,0.142739
9112,FPTAS75,15,1594,0.143013
9113,Recursive,15,2087,2
9113,BranchAndBound,15,2087,0.699619
9113,Dynamic,15,2087,0.130109
9113,FPTAS25,15,2029,0.124663
9113,FPTAS50,15,2041,0.12546
9113,FPTAS75,15,2066,0.124715
9114,Recursive,15,1778,2
9114,BranchAndBound,15,1778,0.044179
9114,Dynamic,15,1778,0.14964
9114,FPTAS25,15,1720,0.14322
9114,FPTAS50,15,1728,0.144371
9114,FPTAS75,15,1749,0.144436
9115,Recursive,15,1874,2
9115,BranchAndBound,15,1874,0.130788
9115,Dynamic,15,1874,0.14518
9115,FPTAS25,15,1783,0.140657
9115,FPTAS50,15,1812,0.142073
9115,FPTAS75,15,1840,0.140348
9116,Recursive,15,1634,2
9116,BranchAndBound,15,1634,0.05724
9116,Dynamic,15,1634,0.145083
9116,FPTAS25,15,1568,0.144552
9116,FPTAS50,15,1590,0.144321
9116,FPTAS75,15,1616,0.143666
9117,Recursive,15,1817,2
9117,BranchAndBound,15,1817,0.080814
9117,Dynamic,15,1817,0.147601
9117,FPTAS25,15,1744,0.142189
9117,FPTAS50,15,1782,0.143447
9117,FPTAS75,15,1790,0.143068
9118,Recursive,15,1921,2
9118,BranchAndBound,15,1921,0.092906
9118,Dynamic,15,1921,0.142135
9118,FPTAS25,15,1855,0.137883
9118,FPTAS50,15,1886,0.137748
9118,FPTAS75,15,1904,0.139361
9119,Recursive,15,1769,2
9119,BranchAndBound,15,1769,0.039712
9119,Dynamic,15,1769,0.144472
9119,FPTAS25,15,1690,0.142835
9119,FPTAS50,15,1715,0.14449
9119,FPTAS75,15,1735,0.143939
9120,Recursive,15,1787,2
9120,BranchAndBound,15,1787,0.331692
9120,Dynamic,15,1787,0.134848
9120,FPTAS25,15,1733,0.127175
9120,FPTAS50,15,1754,0.127373
9120,FPTAS75,15,1766,0.126255
9121,Recursive,15,2021,2
9121,BranchAndBound,15,2021,0.046819
9121,Dynamic,15,2021,0.148231
9121,FPTAS25,15,1952,0.144549
9121,FPTAS50,15,1960,0.145327
9121,FPTAS75,15,1992,0.146518
9122,Recursive,15,1778,2
9122,BranchAndBound,15,1778,0.054589
9122,Dynamic,15,1778,0.144341
9122,FPTAS25,15,1705,0.143404
9122,FPTAS50,15,1718,0.145285
9122,FPTAS75,15,1751,0.144097
9123,Recursive,15,1990,2
9123,BranchAndBound,15,1990,0.043872
9123,Dynamic,15,1990,0.146258
9123,FPTAS25,15,1912,0.143443
9123,FPTAS50,15,1933,0.146574
9123,FPTAS75,15,1966,0.143155
9124,Recursive,15,1470,2
9124,BranchAndBound,15,1470,0.069156
9124,Dynamic,15,1470,0.145357
9124,FPTAS25,15,1378,0.14461
9124,FPTAS50,15,1423,0.14422
9124,FPTAS75,15,1439,0.144811
9125,Recursive,15,2122,2
9125,BranchAndBound,15,2122,0.051479
9125,Dynamic,15,2122,0.145363
9125,FPTAS25,15,2036,0.143596
9125,FPTAS50,15,2066,0.172272
9125,FPTAS75,15,2099,0.143344
9126,Recursive,15,199,2
9126,BranchAndBound,15,199,1.240492
9126,Dynamic,15,199,0.099549
9126,FPTAS25,15,199,0.097823
9126,FPTAS50,15,199,0.097921
9126,FPTAS75,15,199,0.098194
9127,Recursive,15,1201,2
9127,BranchAndBound,15,1201,0.126077
9127,Dynamic,15,1201,0.142645
9127,FPTAS25,15,1156,0.136821
9127,FPTAS50,15,1160,0.137922
9127,FPTAS75,15,1179,0.138988
9128,Recursive,15,1915,2
9128,BranchAndBound,15,1915,0.06443
9128,Dynamic,15,1915,0.148375
9128,FPTAS25,15,1825,0.143566
9128,FPTAS50,15,1864,0.144814
9128,FPTAS75,15,1887,0.143298
9129,Recursive,15,1833,2
9129,BranchAndBound,15,1833,0.032786
9129,Dynamic,15,1833,0.146486
9129,FPTAS25,15,1757,0.143228
9129,FPTAS50,15,1765,0.144455
9129,FPTAS75,15,1803,0.144026
9130,Recursive,15,1274,2
9130,BranchAndBound,15,1274,0.099477
9130,Dynamic,15,1274,0.142923
9130,FPTAS25,15,1227,0.139508
9130,FPTAS50,15,1235,0.139993
9130,FPTAS75,15,1250,0.142614
9131,Recursive,15,1984,2
9131,BranchAndBound,15,1984,0.034462
9131,Dynamic,15,1984,0.14691
9131,FPTAS25,15,1901,0.144423
9131,FPTAS50,15,1926,0.145519
9131,FPTAS75,15,1959,0.143691
9132,Recursive,15,2238,2
9132,BranchAndBound,15,2238,0.067529
9132,Dynamic,15,2238,0.146127
9132,FPTAS25,15,2175,0.143907
9132,FPTAS50,15,2184,0.144027
9132,FPTAS75,15,2209,0.143327
9133,Recursive,15,1948,2
9133,BranchAndBound,15,1948,0.072401
9133,Dynamic,15,1948,0.147231
9133,FPTAS25,15,1890,0.143585
9133,FPTAS50,15,1889,0.144566
9133,FPTAS75,15,1919,0.143612
9134,Recursive,15,1609,2
9134,BranchAndBound,15,1609,0.199296
9134,Dynamic,15,1609,0.135032
9134,FPTAS25,15,1545,0.131
9134,FPTAS50,15,1564,0.131709
9134,FPTAS75,15,1583,0.131265
9135,Recursive,15,1763,2
9135,BranchAndBound,15,1763,0.051448
9135,Dynamic,15,1763,0.144432
9135,FPTAS25,15,1683,0.144942
9135,FPTAS50,15,1727,0.145774
9135,FPTAS75,15,1737,0.144806
9136,Recursive,15,2017,2
9136,BranchAndBound,15,2017,0.078872
9136,Dynamic,15,2017,0.147576
9136,FPTAS25,15,1943,0.144804
9136,FPTAS50,15,1964,0.145421
9136,FPTAS75,15,1989,0.144161
9137,Recursive,15,1846,2
9137,BranchAndBound,15,1846,0.053344
9137,Dynamic,15,1846,0.14759
9137,FPTAS25,15,1785,0.144549
9137,FPTAS50,15,1795,0.144993
9137,FPTAS75,15,1819,0.147058
9138,Recursive,15,2011,2
9138,BranchAndBound,15,2011,0.036114
9138,Dynamic,15,2011,0.146736
9138,FPTAS25,15,1938,0.143482
9138,FPTAS50,15,1946,0.144779
9138,FPTAS75,15,1980,0.143405
9139,Recursive,15,1821,2
9139,BranchAndBound,15,1821,0.077025
9139,Dynamic,15,1821,0.146986
9139,FPTAS25,15,1758,0.143208
9139,FPTAS50,15,1762,0.143867
9139,FPTAS75,15,1796,0.144299
9140,Recursive,15,2167,2
9140,BranchAndBound,15,2167,0.096032
9140,Dynamic,15,2167,0.146958
9140,FPTAS25,15,2070,0.141814
9140,FPTAS50,15,2099,0.175938
9140,FPTAS75,15,2133,0.142003
9141,Recursive,15,1860,2
9141,BranchAndBound,15,1860,0.05828
9141,Dynamic,15,1860,0.148367
9141,FPTAS25,15,1790,0.146018
9141,FPTAS50,15,1820,0.144705
9141,FPTAS75,15,1833,0.144478
9142,Recursive,15,1439,2
9142,BranchAndBound,15,1439,0.060377
9142,Dynamic,15,1439,0.146822
9142,FPTAS25,15,1378,0.143657
9142,FPTAS50,15,1401,0.144015
9142,FPTAS75,15,1416,0.143518
9143,Recursive,15,1641,2
9143,BranchAndBound,15,1641,0.075494
9143,Dynamic,15,1641,0.132337
9143,FPTAS25,15,1570,0.1278
9143,FPTAS50,15,1589,0.12857
9143,FPTAS75,15,1619,0.128271
9144,Recursive,15,1776,2
9144,BranchAndBound,15,1776,0.047402
9144,Dynamic,15,1776,0.146158
9144,FPTAS25,15,1663,0.142972
9144,FPTAS50,15,1710,0.144885
9144,FPTAS75,15,1748,0.144466
9145,Recursive,15,1995,2
9145,BranchAndBound,15,1995,0.067286
9145,Dynamic,15,1995,0.147972
9145,FPTAS25,15,1930,0.144695
9145,FPTAS50,15,1947,0.179264
9145,FPTAS75,15,1976,0.144183
9146,Recursive,15,2008,2
9146,BranchAndBound,15,2008,0.042131
9146,Dynamic,15,2008,0.145941
9146,FPTAS25,15,1938,0.144411
9146,FPTAS50,15,1958,0.145081
9146,FPTAS75,15,1977,0.144456
9147,Recursive,15,1381,2
9147,BranchAndBound,15,1381,0.181432
9147,Dynamic,15,1381,0.144282
9147,FPTAS25,15,1306,0.142095
9147,FPTAS50,15,1346,0.142155
9147,FPTAS75,15,1364,0.142108
9148,Recursive,15,1771,2
9148,BranchAndBound,15,1771,0.085611
9148,Dynamic,15,1771,0.146969
9148,FPTAS25,15,1701,0.144735
9148,FPTAS50,15,1729,0.145175
9148,FPTAS75,15,1749,0.144905
9149,Recursive,15,1873,2
9149,BranchAndBound,15,1873,0.047302
9149,Dynamic,15,1873,0.145928
9149,FPTAS25,15,1815,0.143563
9149,FPTAS50,15,1839,0.144778
9149,FPTAS75,15,1851,0.143293
9150,Recursive,20,1995,76
9150,BranchAndBound,20,1995,11
9150,Dynamic,20,1995,3
9150,FPTAS25,20,1937,4
9150,FPTAS50,20,1946,3
9150,FPTAS75,20,1971,3
9151,Recursive,20,2623,77
9151,BranchAndBound,20,2623,2
9151,Dynamic,20,2623,4
9151,FPTAS25,20,2540,4
9151,FPTAS50,20,2587,4
9151,FPTAS75,20,2603,4
9152,Recursive,20,2607,76
9152,BranchAndBound,20,2607,0.660309
9152,Dynamic,20,2607,4
9152,FPTAS25,20,2529,4
9152,FPTAS50,20,2574,4
9152,FPTAS75,20,2592,4
9153,Recursive,20,2089,76
9153,BranchAndBound,20,2089,2
9153,Dynamic,20,2089,4
9153,FPTAS25,20,2017,5
9153,FPTAS50,20,2046,4
9153,FPTAS75,20,2064,4
9154,Recursive,20,2062,76
9154,BranchAndBound,20,2062,0.153219
9154,Dynamic,20,2062,4
9154,FPTAS25,20,1965,5
9154,FPTAS50,20,2009,4
9154,FPTAS75,20,2038,4
9155,Recursive,20,2723,79
9155,BranchAndBound,20,2723,0.617107
9155,Dynamic,20,2723,5
9155,FPTAS25,20,2647,4
9155,FPTAS50,20,2662,4
9155,FPTAS75,20,2691,4
9156,Recursive,20,2193,76
9156,BranchAndBound,20,2193,2
9156,Dynamic,20,2193,3
9156,FPTAS25,20,2112,4
9156,FPTAS50,20,2140,3
9156,FPTAS75,20,2164,3
9157,Recursive,20,2992,76
9157,BranchAndBound,20,2992,1.089988
9157,Dynamic,20,2992,4
9157,FPTAS25,20,2922,4
9157,FPTAS50,20,2941,4
9157,FPTAS75,20,2972,4
9158,Recursive,20,2197,76
9158,BranchAndBound,20,2197,0.927513
9158,Dynamic,20,2197,4
9158,FPTAS25,20,2103,6
9158,FPTAS50,20,2142,4
9158,FPTAS75,20,2167,4
9159,Recursive,20,2551,76
9159,BranchAndBound,20,2551,8
9159,Dynamic,20,2551,4
9159,FPTAS25,20,2485,4
9159,FPTAS50,20,2511,4
9159,FPTAS75,20,2530,4
9160,Recursive,20,2372,76
9160,BranchAndBound,20,2372,0.764923
9160,Dynamic,20,2372,4
9160,FPTAS25,20,2278,4
9160,FPTAS50,20,2327,4
9160,FPTAS75,20,2345,4
9161,Recursive,20,2116,76
9161,BranchAndBound,20,2116,1.709551
9161,Dynamic,20,2116,4
9161,FPTAS25,20,2061,5
9161,FPTAS50,20,2081,4
9161,FPTAS75,20,2101,4
9162,Recursive,20,2368,76
9162,BranchAndBound,20,2368,15
9162,Dynamic,20,2368,3
9162,FPTAS25,20,2305,3
9162,FPTAS50,20,2326,3
9162,FPTAS75,20,2347,3
9163,Recursive,20,2440,76
9163,BranchAndBound,20,2440,0.968834
9163,Dynamic,20,2440,3
9163,FPTAS25,20,2381,3
9163,FPTAS50,20,2387,3
9163,FPTAS75,20,2419,4
9164,Recursive,20,1609,76
9164,BranchAndBound,20,1609,2
9164,Dynamic,20,1609,4
9164,FPTAS25,20,1552,4
9164,FPTAS50,20,1575,4
9164,FPTAS75,20,1588,4
9165,Recursive,20,249,76
9165,BranchAndBound,20,249,39
9165,Dynamic,20,249,3
9165,FPTAS25,20,242,3
9165,FPTAS50,20,249,3
9165,FPTAS75,20,249,3
9166,Recursive,20,2184,76
9166,BranchAndBound,20,2184,2
9166,Dynamic,20,2184,4
9166,FPTAS25,20,2110,4
9166,FPTAS50,20,2141,4
9166,FPTAS75,20,2163,4
9167,Recursive,20,1903,76
9167,BranchAndBound,20,1903,11
9167,Dynamic,20,1903,3
9167,FPTAS25,20,1851,3
9167,FPTAS50,20,1866,3
9167,FPTAS75,20,1883,3
9168,Recursive,20,2359,76
9168,BranchAndBound,20,2359,4
9168,Dynamic,20,2359,4
9168,FPTAS25,20,2277,4
9168,FPTAS50,20,2309,4
9168,FPTAS75,20,2337,4
9169,Recursive,20,2550,77
9169,BranchAndBound,20,2550,0.302988
9169,Dynamic,20,2550,4
9169,FPTAS25,20,2476,4
9169,FPTAS50,20,2505,4
9169,FPTAS75,20,2524,4
9170,Recursive,20,2796,76
9170,BranchAndBound,20,2796,1.762132
9170,Dynamic,20,2796,4
9170,FPTAS25,20,2718,4
9170,FPTAS50,20,2750,4
9170,FPTAS75,20,2775,4
9171,Recursive,20,1953,76
9171,BranchAndBound,20,1953,1.148081
9171,Dynamic,20,1953,4
9171,FPTAS25,20,1887,4
9171,FPTAS50,20,1905,4
9171,FPTAS75,20,1929,4
9172,Recursive,20,2532,76
9172,BranchAndBound,20,2532,0.378159
9172,Dynamic,20,2532,4
9172,FPTAS25,20,2444,4
9172,FPTAS50,20,2484,4
9172,FPTAS75,20,2506,4
9173,Recursive,20,2347,76
9173,BranchAndBound,20,2347,1.160113
9173,Dynamic,20,2347,4
9173,FPTAS25,20,2287,4
9173,FPTAS50,20,2318,4
9173,FPTAS75,20,2331,4
9174,Recursive,20,2684,76
9174,BranchAndBound,20,2684,3
9174,Dynamic,20,2684,4
9174,FPTAS25,20,2601,4
9174,FPTAS50,20,2644,4
9174,FPTAS75,20,2666,4
9175,Recursive,20,1903,76
9175,BranchAndBound,20,1903,1.397744
9175,Dynamic,20,1903,4
9175,FPTAS25,20,1857,4
9175,FPTAS50,20,1866,4
9175,FPTAS75,20,1881,4
9176,Recursive,20,2335,77
9176,BranchAndBound,20,2335,0.603046
9176,Dynamic,20,2335,4
9176,FPTAS25,20,2252,4
9176,FPTAS50,20,2286,4
9176,FPTAS75,20,2310,4
9177,Recursive,20,2365,76
9177,BranchAndBound,20,2365,2
9177,Dynamic,20,2365,4
9177,FPTAS25,20,2287,4
9177,FPTAS50,20,2315,4
9177,FPTAS75,20,2342,4
9178,Recursive,20,2249,76
9178,BranchAndBound,20,2249,12
9178,Dynamic,20,2249,3
9178,FPTAS25,20,2177,3
9178,FPTAS50,20,2201,3
9178,FPTAS75,20,2232,3
9179,Recursive,20,2041,76
9179,BranchAndBound,20,2041,1.167707
9179,Dynamic,20,2041,4
9179,FPTAS25,20,1968,4
9179,FPTAS50,20,2014,4
9179,FPTAS75,20,2022,4
9180,Recursive,20,2273,76
9180,BranchAndBound,20,2273,10
9180,Dynamic,20,2273,3
9180,FPTAS25,20,2203,3
9180,FPTAS50,20,2224,3
9180,FPTAS75,20,2253,3
9181,Recursive,20,2435,76
