knap_id,method,item_count,price,elapsed_ms
9181,BranchAndBound,20,2435,0.263662
9181,Dynamic,20,2435,4
9181,FPTAS25,20,2350,4
9181,FPTAS50,20,2383,4
9181,FPTAS75,20,2404,4
9182,Recursive,20,2508,76
9182,BranchAndBound,20,2508,1.929921
9182,Dynamic,20,2508,4
9182,FPTAS25,20,2457,4
9182,FPTAS50,20,2469,4
9182,FPTAS75,20,2488,4
9183,Recursive,20,1863,76
9183,BranchAndBound,20,1863,8
9183,Dynamic,20,1863,3
9183,FPTAS25,20,1806,3
9183,FPTAS50,20,1837,3
9183,FPTAS75,20,1850,3
9184,Recursive,20,2959,76
9184,BranchAndBound,20,2959,1.142312
9184,Dynamic,20,2959,4
9184,FPTAS25,20,2887,4
9184,FPTAS50,20,2907,4
9184,FPTAS75,20,2929,4
9185,Recursive,20,2411,76
9185,BranchAndBound,20,2411,0.266189
9185,Dynamic,20,2411,4
9185,FPTAS25,20,2324,5
9185,FPTAS50,20,2368,4
9185,FPTAS75,20,2387,4
9186,Recursive,20,2456,76
9186,BranchAndBound,20,2456,1.22507
9186,Dynamic,20,2456,4
9186,FPTAS25,20,2371,4
9186,FPTAS50,20,2412,4
9186,FPTAS75,20,2434,4
9187,Recursive,20,2333,76
9187,BranchAndBound,20,2333,2
9187,Dynamic,20,2333,4
9187,FPTAS25,20,2268,4
9187,FPTAS50,20,2294,4
9187,FPTAS75,20,2317,4
9188,Recursive,20,1983,77
9188,BranchAndBound,20,1983,4
9188,Dynamic,20,1983,4
9188,FPTAS25,20,1930,5
9188,FPTAS50,20,1945,4
9188,FPTAS75,20,1965,4
9189,Recursive,20,2041,76
9189,BranchAndBound,20,2041,9
9189,Dynamic,20,2041,4
9189,FPTAS25,20,1952,4
9189,FPTAS50,20,1974,4
9189,FPTAS75,20,2009,4
9190,Recursive,20,2338,76
9190,BranchAndBound,20,2338,3
9190,Dynamic,20,2338,3
9190,FPTAS25,20,2257,3
9190,FPTAS50,20,2296,3
9190,FPTAS75,20,2316,3
9191,Recursive,20,2818,76
9191,BranchAndBound,20,2818,0.14672
9191,Dynamic,20,2818,4
9191,FPTAS25,20,2740,4
9191,FPTAS50,20,2753,4
9191,FPTAS75,20,2790,4
9192,Recursive,20,2441,76
9192,BranchAndBound,20,2441,0.7815
9192,Dynamic,20,2441,4
9192,FPTAS25,20,2370,4
9192,FPTAS50,20,2385,4
9192,FPTAS75,20,2418,4
9193,Recursive,20,1821,76
9193,BranchAndBound,20,1821,1.140453
9193,Dynamic,20,1821,3
9193,FPTAS25,20,1754,3
9193,FPTAS50,20,1780,3
9193,FPTAS75,20,1808,3
9194,Recursive,20,2721,76
9194,BranchAndBound,20,2721,3
9194,Dynamic,20,2721,3
9194,FPTAS25,20,2647,3
9194,FPTAS50,20,2687,3
9194,FPTAS75,20,2706,3
9195,Recursive,20,2421,76
9195,BranchAndBound,20,2421,0.889686
9195,Dynamic,20,2421,4
9195,FPTAS25,20,2343,4
9195,FPTAS50,20,2380,4
9195,FPTAS75,20,2402,4
9196,Recursive,20,2475,76
9196,BranchAndBound,20,2475,0.881598
9196,Dynamic,20,2475,4
9196,FPTAS25,20,2380,4
9196,FPTAS50,20,2411,4
9196,FPTAS75,20,2445,4
9197,Recursive,20,2417,76
9197,BranchAndBound,20,2417,0.444063
9197,Dynamic,20,2417,4
9197,FPTAS25,20,2343,4
9197,FPTAS50,20,2365,4
9197,FPTAS75,20,2390,4
9198,Recursive,20,2033,76
9198,BranchAndBound,20,2033,2
9198,Dynamic,20,2033,4
9198,FPTAS25,20,1931,4
9198,FPTAS50,20,1976,4
9198,FPTAS75,20,2008,4
9199,Recursive,20,2168,76
9199,BranchAndBound,20,2168,5
9199,Dynamic,20,2168,4
9199,FPTAS25,20,2094,4
9199,FPTAS50,20,2131,4
9199,FPTAS75,20,2154,4
9200,Recursive,22,2625,306
9200,BranchAndBound,22,2625,5
9200,Dynamic,22,2625,17
9200,FPTAS25,22,2542,16
9200,FPTAS50,22,2587,16
9200,FPTAS75,22,2607,16
9201,Recursive,22,2215,307
9201,BranchAndBound,22,2215,13
9201,Dynamic,22,2215,16
9201,FPTAS25,22,2150,16
9201,FPTAS50,22,2174,16
9201,FPTAS75,22,2187,16
9202,Recursive,22,2479,306
9202,BranchAndBound,22,2479,11
9202,Dynamic,22,2479,16
9202,FPTAS25,22,2402,16
9202,FPTAS50,22,2442,16
9202,FPTAS75,22,2460,16
9203,Recursive,22,2474,306
9203,BranchAndBound,22,2474,13
9203,Dynamic,22,2474,17
9203,FPTAS25,22,2401,17
9203,FPTAS50,22,2425,16
9203,FPTAS75,22,2451,17
9204,Recursive,22,2877,306
9204,BranchAndBound,22,2877,5
9204,Dynamic,22,2877,18
9204,FPTAS25,22,2805,17
9204,FPTAS50,22,2834,17
9204,FPTAS75,22,2851,17
9205,Recursive,22,2581,306
9205,BranchAndBound,22,2581,72
9205,Dynamic,22,2581,14
9205,FPTAS25,22,2503,14
9205,FPTAS50,22,2532,14
9205,FPTAS75,22,2552,14
9206,Recursive,22,2401,306
9206,BranchAndBound,22,2401,3
9206,Dynamic,22,2401,17
9206,FPTAS25,22,2341,17
9206,FPTAS50,22,2361,17
9206,FPTAS75,22,2383,17
9207,Recursive,22,2647,311
9207,BranchAndBound,22,2647,5
9207,Dynamic,22,2647,17
9207,FPTAS25,22,2559,17
9207,FPTAS50,22,2615,17
9207,FPTAS75,22,2627,17
9208,Recursive,22,2425,306
9208,BranchAndBound,22,2425,21
9208,Dynamic,22,2425,16
9208,FPTAS25,22,2369,16
9208,FPTAS50,22,2374,16
9208,FPTAS75,22,2402,16
9209,Recursive,22,2265,306
9209,BranchAndBound,22,2265,26
9209,Dynamic,22,2265,16
9209,FPTAS25,22,2196,16
9209,FPTAS50,22,2216,16
9209,FPTAS75,22,2238,16
9210,Recursive,22,2576,306
9210,BranchAndBound,22,2576,16
9210,Dynamic,22,2576,17
9210,FPTAS25,22,2499,16
9210,FPTAS50,22,2531,16
9210,FPTAS75,22,2555,17
9211,Recursive,22,2525,306
9211,BranchAndBound,22,2525,29
9211,Dynamic,22,2525,15
9211,FPTAS25,22,2452,15
9211,FPTAS50,22,2485,15
9211,FPTAS75,22,2504,15
9212,Recursive,22,2561,307
9212,BranchAndBound,22,2561,40
9212,Dynamic,22,2561,14
9212,FPTAS25,22,2488,13
9212,FPTAS50,22,2515,13
9212,FPTAS75,22,2539,13
9213,Recursive,22,2677,307
9213,BranchAndBound,22,2677,31
9213,Dynamic,22,2677,16
9213,FPTAS25,22,2616,15
9213,FPTAS50,22,2631,15
9213,FPTAS75,22,2651,16
9214,Recursive,22,2442,306
9214,BranchAndBound,22,2442,13
9214,Dynamic,22,2442,17
9214,FPTAS25,22,2381,17
9214,FPTAS50,22,2410,17
9214,FPTAS75,22,2419,17
9215,Recursive,22,2646,307
9215,BranchAndBound,22,2646,5
9215,Dynamic,22,2646,14
9215,FPTAS25,22,2585,14
9215,FPTAS50,22,2600,14
9215,FPTAS75,22,2628,14
9216,Recursive,22,1868,306
9216,BranchAndBound,22,1868,3
9216,Dynamic,22,1868,17
9216,FPTAS25,22,1794,19
9216,FPTAS50,22,1822,17
9216,FPTAS75,22,1848,17
9217,Recursive,22,2505,306
9217,BranchAndBound,22,2505,19
9217,Dynamic,22,2505,17
9217,FPTAS25,22,2437,17
9217,FPTAS50,22,2473,17
9217,FPTAS75,22,2489,17
9218,Recursive,22,2244,307
9218,BranchAndBound,22,2244,9
9218,Dynamic,22,2244,17
9218,FPTAS25,22,2173,17
9218,FPTAS50,22,2199,17
9218,FPTAS75,22,2219,17
9219,Recursive,22,2345,307
9219,BranchAndBound,22,2345,10
9219,Dynamic,22,2345,17
9219,FPTAS25,22,2287,16
9219,FPTAS50,22,2300,16
9219,FPTAS75,22,2318,16
9220,Recursive,22,2651,306
9220,BranchAndBound,22,2651,9
9220,Dynamic,22,2651,16
9220,FPTAS25,22,2560,16
9220,FPTAS50,22,2605,16
9220,FPTAS75,22,2623,16
9221,Recursive,22,3032,306
9221,BranchAndBound,22,3032,6
9221,Dynamic,22,3032,18
9221,FPTAS25,22,2948,18
9221,FPTAS50,22,2977,18
9221,FPTAS75,22,3002,18
9222,Recursive,22,2393,307
9222,BranchAndBound,22,2393,53
9222,Dynamic,22,2393,16
9222,FPTAS25,22,2328,15
9222,FPTAS50,22,2346,15
9222,FPTAS75,22,2366,15
9223,Recursive,22,2811,306
9223,BranchAndBound,22,2811,9
9223,Dynamic,22,2811,17
9223,FPTAS25,22,2723,17
9223,FPTAS50,22,2760,17
9223,FPTAS75,22,2786,17
9224,Recursive,22,2315,306
9224,BranchAndBound,22,2315,9
9224,Dynamic,22,2315,14
9224,FPTAS25,22,2245,14
9224,FPTAS50,22,2268,14
9224,FPTAS75,22,2287,14
9225,Recursive,22,2564,306
9225,BranchAndBound,22,2564,17
9225,Dynamic,22,2564,15
9225,FPTAS25,22,2501,15
9225,FPTAS50,22,2524,15
9225,FPTAS75,22,2545,15
9226,Recursive,22,2250,307
9226,BranchAndBound,22,2250,53
9226,Dynamic,22,2250,10
9226,FPTAS25,22,2185,10
9226,FPTAS50,22,2201,10
9226,FPTAS75,22,2229,10
9227,Recursive,22,2453,306
9227,BranchAndBound,22,2453,16
9227,Dynamic,22,2453,17
9227,FPTAS25,22,2364,17
9227,FPTAS50,22,2400,16
9227,FPTAS75,22,2432,17
9228,Recursive,22,2520,306
9228,BranchAndBound,22,2520,4
9228,Dynamic,22,2520,18
9228,FPTAS25,22,2438,18
9228,FPTAS50,22,2470,18
9228,FPTAS75,22,2492,18
9229,Recursive,22,2157,307
9229,BranchAndBound,22,2157,147
9229,Dynamic,22,2157,10
9229,FPTAS25,22,2107,10
9229,FPTAS50,22,2134,10
9229,FPTAS75,22,2145,10
9230,Recursive,22,2633,307
9230,BranchAndBound,22,2633,13
9230,Dynamic,22,2633,16
9230,FPTAS25,22,2571,15
9230,FPTAS50,22,2586,15
9230,FPTAS75,22,2615,15
9231,Recursive,22,2260,307
9231,BranchAndBound,22,2260,131
9231,Dynamic,22,2260,12
9231,FPTAS25,22,2206,12
9231,FPTAS50,22,2223,12
9231,FPTAS75,22,2245,12
9232,Recursive,22,2318,312
9232,BranchAndBound,22,2318,11
9232,Dynamic,22,2318,16
9232,FPTAS25,22,2260,17
9232,FPTAS50,22,2262,16
9232,FPTAS75,22,2294,17
9233,Recursive,22,2405,324
9233,BranchAndBound,22,2405,14
9233,Dynamic,22,2405,14
9233,FPTAS25,22,2334,14
9233,FPTAS50,22,2376,14
9233,FPTAS75,22,2384,14
9234,Recursive,22,2626,306
9234,BranchAndBound,22,2626,1.583845
9234,Dynamic,22,2626,16
9234,FPTAS25,22,2570,16
9234,FPTAS50,22,2587,15
9234,FPTAS75,22,2609,16
9235,Recursive,22,2827,307
9235,BranchAndBound,22,2827,35
9235,Dynamic,22,2827,15
9235,FPTAS25,22,2757,15
9235,FPTAS50,22,2783,15
9235,FPTAS75,22,2806,15
9236,Recursive,22,2358,307
9236,BranchAndBound,22,2358,115
9236,Dynamic,22,2358,12
9236,FPTAS25,22,2291,12
9236,FPTAS50,22,2322,12
9236,FPTAS75,22,2339,12
9237,Recursive,22,249,312
9237,BranchAndBound,22,249,156
9237,Dynamic,22,249,12
9237,FPTAS25,22,246,13
9237,FPTAS50,22,249,12
9237,FPTAS75,22,249,12
9238,Recursive,22,2920,306
9238,BranchAndBound,22,2920,49
9238,Dynamic,22,2920,11
9238,FPTAS25,22,2858,12
9238,FPTAS50,22,2888,12
9238,FPTAS75,22,2904,11
9239,Recursive,22,2476,306
9239,BranchAndBound,22,2476,26
9239,Dynamic,22,2476,17
9239,FPTAS25,22,2398,16
9239,FPTAS50,22,2430,16
9239,FPTAS75,22,2453,16
9240,Recursive,22,2069,306
9240,BranchAndBound,22,2069,4
9240,Dynamic,22,2069,16
9240,FPTAS25,22,1999,21
9240,FPTAS50,22,2028,16
9240,FPTAS75,22,2045,16
9241,Recursive,22,2486,310
9241,BranchAndBound,22,2486,22
9241,Dynamic,22,2486,17
9241,FPTAS25,22,2420,18
9241,FPTAS50,22,2428,16
9241,FPTAS75,22,2462,16
9242,Recursive,22,2673,313
9242,BranchAndBound,22,2673,32
9242,Dynamic,22,2673,13
9242,FPTAS25,22,2616,13
9242,FPTAS50,22,2632,13
9242,FPTAS75,22,2656,13
9243,Recursive,22,2570,306
9243,BranchAndBound,22,2570,7
9243,Dynamic,22,2570,16
9243,FPTAS25,22,2497,15
9243,FPTAS50,22,2527,15
9243,FPTAS75,22,2547,15
9244,Recursive,22,2956,307
9244,BranchAndBound,22,2956,0.474806
9244,Dynamic,22,2956,17
9244,FPTAS25,22,2880,18
9244,FPTAS50,22,2915,18
9244,FPTAS75,22,2932,18
9245,Recursive,22,2082,311
9245,BranchAndBound,22,2082,40
9245,Dynamic,22,2082,13
9245,FPTAS25,22,2017,12
9245,FPTAS50,22,2043,12
9245,FPTAS75,22,2060,12
9246,Recursive,22,2915,308
9246,BranchAndBound,22,2915,7
9246,Dynamic,22,2915,14
9246,FPTAS25,22,2823,14
9246,FPTAS50,22,2863,14
9246,FPTAS75,22,2886,14
9247,Recursive,22,2555,308
9247,BranchAndBound,22,2555,10
9247,Dynamic,22,2555,17
9247,FPTAS25,22,2494,16
9247,FPTAS50,22,2515,16
9247,FPTAS75,22,2532,16
9248,Recursive,22,2582,308
9248,BranchAndBound,22,2582,11
9248,Dynamic,22,2582,18
9248,FPTAS25,22,2510,17
9248,FPTAS50,22,2534,17
9248,FPTAS75,22,2557,17
9249,Recursive,22,2306,309
9249,BranchAndBound,22,2306,20
9249,Dynamic,22,2306,17
9249,FPTAS25,22,2240,17
9249,FPTAS50,22,2265,17
9249,FPTAS75,22,2285,17
9250,Recursive,25,2427,2504
9250,BranchAndBound,25,2427,328
9250,Dynamic,25,2427,114
9250,FPTAS25,25,2380,115
9250,FPTAS50,25,2400,115
9250,FPTAS75,25,2410,113
9251,Recursive,25,2846,2523
9251,BranchAndBound,25,2846,152
9251,Dynamic,25,2846,133
9251,FPTAS25,25,2771,134
9251,FPTAS50,25,2798,132
9251,FPTAS75,25,2826,134
9252,Recursive,25,2538,2484
9252,BranchAndBound,25,2538,35
9252,Dynamic,25,2538,138
9252,FPTAS25,25,2478,138
9252,FPTAS50,25,2501,142
9252,FPTAS75,25,2520,143
9253,Recursive,25,3370,2483
9253,BranchAndBound,25,3370,67
9253,Dynamic,25,3370,145
9253,FPTAS25,25,3281,142
9253,FPTAS50,25,3316,144
9253,FPTAS75,25,3341,142
9254,Recursive,25,2884,2485
9254,BranchAndBound,25,2884,18
9254,Dynamic,25,2884,137
9254,FPTAS25,25,2815,136
9254,FPTAS50,25,2840,136
9254,FPTAS75,25,2863,135
9255,Recursive,25,2595,2552
9255,BranchAndBound,25,2595,70
9255,Dynamic,25,2595,136
9255,FPTAS25,25,2546,135
9255,FPTAS50,25,2562,136
9255,FPTAS75,25,2576,135
9256,Recursive,25,3048,2493
9256,BranchAndBound,25,3048,62
9256,Dynamic,25,3048,141
9256,FPTAS25,25,2977,143
9256,FPTAS50,25,3015,142
9256,FPTAS75,25,3032,140
9257,Recursive,25,2717,2473
9257,BranchAndBound,25,2717,77
9257,Dynamic,25,2717,113
9257,FPTAS25,25,2660,114
9257,FPTAS50,25,2679,113
9257,FPTAS75,25,2699,114
9258,Recursive,25,3290,2486
9258,BranchAndBound,25,3290,59
9258,Dynamic,25,3290,139
9258,FPTAS25,25,3220,137
9258,FPTAS50,25,3238,139
9258,FPTAS75,25,3264,137
9259,Recursive,25,2581,2470
9259,BranchAndBound,25,2581,1.538832
9259,Dynamic,25,2581,146
9259,FPTAS25,25,2494,146
9259,FPTAS50,25,2538,146
9259,FPTAS75,25,2555,145
9260,Recursive,25,2766,2472
9260,BranchAndBound,25,2766,72
9260,Dynamic,25,2766,132
9260,FPTAS25,25,2694,132
9260,FPTAS50,25,2720,133
9260,FPTAS75,25,2744,131
9261,Recursive,25,2897,2469
9261,BranchAndBound,25,2897,61
9261,Dynamic,25,2897,133
9261,FPTAS25,25,2838,135
9261,FPTAS50,25,2853,134
9261,FPTAS75,25,2879,133
9262,Recursive,25,2597,2468
9262,BranchAndBound,25,2597,103
9262,Dynamic,25,2597,95
9262,FPTAS25,25,2537,96
9262,FPTAS50,25,2555,96
9262,FPTAS75,25,2575,95
9263,Recursive,25,2564,2472
9263,BranchAndBound,25,2564,237
9263,Dynamic,25,2564,135
9263,FPTAS25,25,2491,133
9263,FPTAS50,25,2518,134
9263,FPTAS75,25,2539,132
9264,Recursive,25,3075,2509
9264,BranchAndBound,25,3075,48
9264,Dynamic,25,3075,142
9264,FPTAS25,25,2994,143
9264,FPTAS50,25,3027,142
9264,FPTAS75,25,3050,141
9265,Recursive,25,2666,2519
9265,BranchAndBound,25,2666,155
9265,Dynamic,25,2666,97
9265,FPTAS25,25,2610,95
9265,FPTAS50,25,2610,95
9265,FPTAS75,25,2646,94
9266,Recursive,25,3029,2533
9266,BranchAndBound,25,3029,24
9266,Dynamic,25,3029,162
9266,FPTAS25,25,2949,171
9266,FPTAS50,25,2983,158
9266,FPTAS75,25,3001,153
9267,Recursive,25,3341,2537
9267,BranchAndBound,25,3341,87
9267,Dynamic,25,3341,142
9267,FPTAS25,25,3281,140
9267,FPTAS50,25,3289,142
9267,FPTAS75,25,3315,139
9268,Recursive,25,3062,2524
9268,BranchAndBound,25,3062,49
9268,Dynamic,25,3062,143
9268,FPTAS25,25,3000,142
9268,FPTAS50,25,3030,140
9268,FPTAS75,25,3047,139
9269,Recursive,25,3060,2510
9269,BranchAndBound,25,3060,225
9269,Dynamic,25,3060,126
9269,FPTAS25,25,2993,123
9269,FPTAS50,25,3015,125
9269,FPTAS75,25,3037,123
9270,Recursive,25,3307,2514
9270,BranchAndBound,25,3307,239
9270,Dynamic,25,3307,117
9270,FPTAS25,25,3258,114
9270,FPTAS50,25,3265,116
9270,FPTAS75,25,3291,114
9271,Recursive,25,2758,2509
9271,BranchAndBound,25,2758,73
9271,Dynamic,25,2758,127
9271,FPTAS25,25,2701,126
9271,FPTAS50,25,2706,128
9271,FPTAS75,25,2735,125
9272,Recursive,25,2710,2517
9272,BranchAndBound,25,2710,168
9272,Dynamic,25,2710,133
9272,FPTAS25,25,2653,130
9272,FPTAS50,25,2670,131
9272,FPTAS75,25,2689,128
9273,Recursive,25,2934,2509
9273,BranchAndBound,25,2934,126
9273,Dynamic,25,2934,136
9273,FPTAS25,25,2883,137
9273,FPTAS50,25,2896,136
9273,FPTAS75,25,2916,134
9274,Recursive,25,3239,2512
9274,BranchAndBound,25,3239,178
9274,Dynamic,25,3239,138
9274,FPTAS25,25,3173,134
9274,FPTAS50,25,3201,135
9274,FPTAS75,25,3217,134
9275,Recursive,25,3283,2499
9275,BranchAndBound,25,3283,1.981312
9275,Dynamic,25,3283,146
9275,FPTAS25,25,3211,147
9275,FPTAS50,25,3224,146
9275,FPTAS75,25,3256,145
9276,Recursive,25,2937,2591
9276,BranchAndBound,25,2937,476
9276,Dynamic,25,2937,119
9276,FPTAS25,25,2864,117
9276,FPTAS50,25,2891,116
9276,FPTAS75,25,2914,115
9277,Recursive,25,3582,2532
9277,BranchAndBound,25,3582,21
9277,Dynamic,25,3582,144
9277,FPTAS25,25,3508,139
9277,FPTAS50,25,3539,139
9277,FPTAS75,25,3561,138
9278,Recursive,25,3442,2514
9278,BranchAndBound,25,3442,52
9278,Dynamic,25,3442,147
9278,FPTAS25,25,3383,141
9278,FPTAS50,25,3398,143
9278,FPTAS75,25,3423,141
9279,Recursive,25,2733,2535
9279,BranchAndBound,25,2733,78
9279,Dynamic,25,2733,120
9279,FPTAS25,25,2660,118
9279,FPTAS50,25,2684,118
9279,FPTAS75,25,2711,116
9280,Recursive,25,2655,2521
9280,BranchAndBound,25,2655,387
9280,Dynamic,25,2655,121
9280,FPTAS25,25,2598,120
9280,FPTAS50,25,2605,122
9280,FPTAS75,25,2632,120
9281,Recursive,25,3058,2513
9281,BranchAndBound,25,3058,20
9281,Dynamic,25,3058,133
9281,FPTAS25,25,2990,135
9281,FPTAS50,25,3005,133
9281,FPTAS75,25,3033,138
9282,Recursive,25,2694,2519
9282,BranchAndBound,25,2694,14
9282,Dynamic,25,2694,149
9282,FPTAS25,25,2623,145
9282,FPTAS50,25,2652,145
9282,FPTAS75,25,2675,144
9283,Recursive,25,299,2509
9283,BranchAndBound,25,299,1289
9283,Dynamic,25,299,99
9283,FPTAS25,25,296,99
9283,FPTAS50,25,299,99
9283,FPTAS75,25,299,98
9284,Recursive,25,2953,2538
